f,exp,phase
6494000000.0,85346784.78138167,70891480.2571558
6501000000.0,85374092.28526029,70921566.16393292
6508000000.0,85402072.44021907,70951654.37619767
6515000000.0,85428033.52830757,70981744.80231333
6522000000.0,85453735.85148415,71011837.35114576
6529000000.0,85477818.75637493,71041931.9320599
6536000000.0,85503411.94125311,71072028.45491739
6543000000.0,85528661.47280686,71102126.83007295
6550000000.0,85553946.77639014,71132226.96837181
6557000000.0,85579412.64789821,71162328.7811466
6564000000.0,85607644.02534354,71192432.18021435
6571000000.0,85636193.65484102,71222537.07787378
6578000000.0,85665805.3023672,71252643.38690223
6585000000.0,85696374.65519968,71282751.02055283
6592000000.0,85725583.16200058,71312859.89255176
6599000000.0,85754901.72261511,71342969.91709526
6606000000.0,85784567.43106659,71373081.00884688
6613000000.0,85812482.28280202,71403193.08293481
6620000000.0,85838469.23024313,71433306.05494891
6627000000.0,85864436.10964723,71463419.84093818
6634000000.0,85889620.52061608,71493534.35740772
6641000000.0,85916545.30416709,71523649.52131633
6648000000.0,85943309.54622127,71553765.25007378
6655000000.0,85971396.87371239,71583881.46153799
6662000000.0,86001448.30945204,71613998.07401238
6669000000.0,86033027.13834053,71644115.00624345
6676000000.0,86068275.0280567,71674232.1774179
6683000000.0,86104734.25020042,71704349.50716017
6690000000.0,86140681.83478744,71734466.91553006
6697000000.0,86176939.41613306,71764584.32301964
6704000000.0,86211387.11087103,71794701.65055127
6711000000.0,86243731.82906829,71824818.8194748
6718000000.0,86273591.23113373,71854935.75156502
6725000000.0,86299971.93763801,71885052.36901931
6732000000.0,86324003.97051583,71915168.59445518
6739000000.0,86343615.82195313,71945284.35090762
6746000000.0,86362017.11493915,71975399.56182691
6753000000.0,86380255.52716465,72005514.1510761
6760000000.0,86398274.34397824,72035628.04292855
6767000000.0,86417914.3119681,72065741.16206548
6774000000.0,86438061.86989632,72095853.43357402
6781000000.0,86460182.96984294,72125964.78294437
6788000000.0,86483956.31814879,72156075.13606757
6795000000.0,86509000.76237088,72186184.4192334
6802000000.0,86532802.59522939,72216292.55912791
6809000000.0,86558346.39273436,72246399.48283114
6816000000.0,86580296.23844977,72276505.11781494
6823000000.0,86599380.95046282,72306609.39194052
6830000000.0,86615009.59515822,72336712.23345642
6837000000.0,86629439.7621606,72366813.57099621
6844000000.0,86641465.1991094,72396913.33357632
6851000000.0,86652611.28680405,72427011.4505936
6858000000.0,86662049.0531005,72457107.85182363
6865000000.0,86673715.85396734,72487202.46741802
6872000000.0,86687315.10839832,72517295.22790258
6879000000.0,86704525.4933096,72547386.06417528
6886000000.0,86728555.22383428,72577474.90750368
6893000000.0,86755736.81716926,72607561.68952334
6900000000.0,86790417.54697828,72637646.34223537
6907000000.0,86827668.20374149,72667728.79800458
6914000000.0,86867738.40320024,72697808.98955719
6921000000.0,86910026.9489728,72727886.84997903
6928000000.0,86950634.27987112,72757962.31271341
6935000000.0,86986652.10995555,72788035.31155892
6942000000.0,87017618.84510368,72818105.78066769
6949000000.0,87042031.15961803,72848173.65454331
6956000000.0,87059720.17927559,72878238.86803871
6963000000.0,87072306.69379488,72908301.35635443
6970000000.0,87079119.86332008,72938361.0550365
6977000000.0,87082207.57057813,72968417.89997452
6984000000.0,87082716.43022002,72998471.82739983
6991000000.0,87085836.98456605,73028522.77388339
6998000000.0,87091111.60980591,73058570.67633416
7005000000.0,87102536.99804991,73088615.47199693
7012000000.0,87117551.4325067,73118657.0984507
7019000000.0,87139739.71360348,73148695.49360664
7026000000.0,87166205.49442557,73178730.59570622
7033000000.0,87198777.50332445,73208762.34331961
7040000000.0,87232693.51497415,73238790.67534351
7047000000.0,87271621.90154964,73268815.53099959
7054000000.0,87309875.24667257,73298836.84983268
7061000000.0,87347534.17625934,73328854.5717087
7068000000.0,87381184.68887784,73358868.63681337
7075000000.0,87411599.22294442,73388878.98564982
7082000000.0,87438347.55671135,73418885.55903761
7089000000.0,87461228.93089159,73448888.29811022
7096000000.0,87481801.15450104,73478887.14431371
7103000000.0,87499450.76502423,73508882.03940499
7110000000.0,87518378.09789494,73538872.92545006
7117000000.0,87536115.37928084,73568859.74482234
7124000000.0,87555133.27770989,73598842.44020082
7131000000.0,87577667.44267371,73628820.9545687
7138000000.0,87602954.45745212,73658795.23121148
7145000000.0,87630183.04625317,73688765.21371521
7152000000.0,87660129.07376122,73718730.84596531
7159000000.0,87691257.55340753,73748692.07214437
7166000000.0,87722422.92902364,73778648.83673094
7173000000.0,87752591.5651804,73808601.08449762
7180000000.0,87779601.16961376,73838548.7605099
7187000000.0,87804968.13379626,73868491.81012386
7194000000.0,87827353.2357199,73898430.1789854
7201000000.0,87849019.65945822,73928363.81302805
7208000000.0,87869097.30612102,73958292.65847164
7215000000.0,87888800.98797794,73988216.66182087
7222000000.0,87905942.71318892,74018135.76986356
7229000000.0,87925143.73675013,74048049.92966925
7236000000.0,87944476.04829593,74077959.08858755
7243000000.0,87964977.50121544,74107863.19424677
7250000000.0,87983785.4751009,74137762.19455248
7257000000.0,88007460.69870304,74167656.03768563
7264000000.0,88030978.5674059,74197544.67210169
7271000000.0,88054612.29142343,74227428.04652852
7278000000.0,88076464.6426279,74257306.10996534
7285000000.0,88097736.42253204,74287178.81168114
7292000000.0,88119291.33563133,74317046.1012134
7299000000.0,88137149.96067938,74346907.92836621
7306000000.0,88152615.59632827,74376764.24320939
7313000000.0,88168372.79148787,74406614.99607667
7320000000.0,88183713.97988434,74436460.13756455
7327000000.0,88198312.39604151,74466299.61853063
7334000000.0,88214861.4442519,74496133.39009257
7341000000.0,88233919.2049091,74525961.40362637
7348000000.0,88257619.40634172,74555783.61076516
7355000000.0,88283128.74654014,74585599.96339786
7362000000.0,88310525.28072433,74615410.4136678
7369000000.0,88339919.83883144,74645214.91397125
7376000000.0,88370089.33735369,74675013.41695629
7383000000.0,88399264.88476478,74704805.8755213
7390000000.0,88427032.51398161,74734592.24281383
7397000000.0,88454196.44135912,74764372.472229
7404000000.0,88478567.22567262,74794146.51740849
7411000000.0,88502455.02712998,74823914.33223909
7418000000.0,88525466.85754803,74853675.87085147
7425000000.0,88548637.34219334,74883431.08761887
7432000000.0,88569988.92849478,74913179.9371557
7439000000.0,88594435.5848547,74942922.37431653
7446000000.0,88619610.80396716,74972658.35419472
7453000000.0,88646207.78521655,75002387.83212106
7460000000.0,88675293.05404723,75032110.76366259
7467000000.0,88710452.53919975,75061827.10462175
7474000000.0,88745081.78902729,75091536.81103422
7481000000.0,88782398.37876701,75121239.83916883
7488000000.0,88819372.45357303,75150936.14552541
7495000000.0,88855344.00179061,75180625.68683429
7502000000.0,88889151.04101285,75210308.42005458
7509000000.0,88914334.39964783,75239984.30237326
7516000000.0,88935883.03095798,75269653.29120395
7523000000.0,88954262.61155465,75299315.34418568
7530000000.0,88964702.01095884,75328970.41918187
7537000000.0,88971517.21912934,75358618.47427893
7544000000.0,88976334.91714835,75388259.4677853
7551000000.0,88982940.98507906,75417893.35823031
7558000000.0,88993965.61145109,75447520.10436276
7565000000.0,89007796.67861955,75477139.66515025
7572000000.0,89027071.85153683,75506751.99977764
7579000000.0,89052651.01977104,75536357.0676463
7586000000.0,89079915.65468134,75565954.82837251
7593000000.0,89113061.88859925,75595545.24178687
7600000000.0,89150862.00099595,75625128.26793288
7607000000.0,89188664.13460128,75654703.867066
7614000000.0,89226544.91713303,75684271.99965246
7621000000.0,89261690.28204806,75713832.6263683
7628000000.0,89294087.46220751,75743385.70809808
7635000000.0,89322972.06719515,75772931.2059342
7642000000.0,89345321.12876183,75802469.08117539
7649000000.0,89365868.72215901,75831999.29532592
7656000000.0,89382614.51166782,75861521.81009468
7663000000.0,89396892.3042134,75891036.58739372
7670000000.0,89410314.48657033,75920543.58933762
7677000000.0,89425073.1930465,75950042.7782423
7684000000.0,89442080.5161161,75979534.11662392
7691000000.0,89463308.53273277,76009017.56719804
7698000000.0,89486760.46399994,76038493.09287858
7705000000.0,89513035.88335185,76067960.65677647
7712000000.0,89540305.97844487,76097420.22219935
7719000000.0,89567058.44831571,76126871.7526498
7726000000.0,89594048.45055084,76156315.21182501
7733000000.0,89620261.60797352,76185750.56361538
7740000000.0,89640718.16139796,76215177.77210368
7747000000.0,89655346.61396891,76244596.80156407
7754000000.0,89665235.62900226,76274007.6164613
7761000000.0,89678185.43198389,76303410.18144932
7768000000.0,89688896.51545888,76332804.46137105
7775000000.0,89699861.55658817,76362190.42125656
7782000000.0,89712929.44553874,76391568.02632283
7789000000.0,89726400.36154874,76420937.24197248
7796000000.0,89742437.32545096,76450298.03379287
7803000000.0,89767025.2938413,76479650.36755544
7810000000.0,89796898.01673195,76508994.20921431
7817000000.0,89826447.20402192,76538329.52490579
7824000000.0,89859160.14457011,76567656.28094728
7831000000.0,89889856.30841973,76596974.44383645
7838000000.0,89919651.2200668,76626283.98025014
7845000000.0,89946991.76939704,76655584.85704398
7852000000.0,89968944.68264863,76684877.04125074
7859000000.0,89987309.83494201,76714160.50008014
7866000000.0,90002319.13864274,76743435.20091762
7873000000.0,90013908.45918961,76772701.11132354
7880000000.0,90021481.78461659,76801958.19903232
7887000000.0,90031386.54482837,76831206.43195166
7894000000.0,90044414.09349437,76860445.77816145
7901000000.0,90059309.38162026,76889676.20591328
7908000000.0,90081843.33444925,76918897.68362914
7915000000.0,90107472.77851905,76948110.17990111
7922000000.0,90138116.11517248,76977313.66349004
7929000000.0,90171596.72997175,77006508.10332502
7936000000.0,90207906.51863109,77035693.46850246
7943000000.0,90246374.00351647,77064869.72828513
7950000000.0,90283321.66997568,77094036.8521018
7957000000.0,90315044.77003618,77123194.80954568
7964000000.0,90344361.49555433,77152343.5703744
7971000000.0,90371359.52502306,77181483.10450865
7978000000.0,90393586.51989113,77210613.38203168
7985000000.0,90412955.33138472,77239734.37318838
7992000000.0,90427611.4745293,77268846.04838441
7999000000.0,90443441.85778674,77297948.37818569
8006000000.0,90461638.37068228,77327041.3333174
8013000000.0,90485315.12059323,77356124.88466325
8020000000.0,90512138.76724751,77385199.00326459
8027000000.0,90541163.62619613,77414263.66032
8034000000.0,90576119.27270803,77443318.82718417
8041000000.0,90614449.38983078,77472364.47536722
8048000000.0,90653064.59399332,77501400.5765341
8055000000.0,90694320.26364818,77530427.10250372
8062000000.0,90732121.46646582,77559444.02524813
8069000000.0,90767116.21679407,77588451.31689203
8076000000.0,90798490.60753982,77617448.94971159
8083000000.0,90819578.96191272,77646436.89613444
8090000000.0,90835717.71063776,77675415.12873806
8097000000.0,90846088.44851239,77704383.62024975
8104000000.0,90847813.34546117,77733342.34354556
8111000000.0,90847518.03298177,77762291.27164975
8118000000.0,90850027.56462477,77791230.37773384
8125000000.0,90851923.98729871,77820159.63511634
8132000000.0,90859284.66943663,77849079.01726139
8139000000.0,90869530.21896975,77877988.49777883
8146000000.0,90886914.69256577,77906888.05042276
8153000000.0,90907368.07601821,77935777.64909142
8160000000.0,90935583.99218503,77964657.2678262
8167000000.0,90962993.67207986,77993526.88081102
8174000000.0,90992231.78886768,78022386.46237169
8181000000.0,91020157.04727814,78051235.98697515
8188000000.0,91045972.81004798,78080075.4292289
8195000000.0,91067456.53814901,78108904.76388027
8202000000.0,91083122.08368015,78137723.96581578
8209000000.0,91097023.90395615,78166533.01006041
8216000000.0,91107198.00704905,78195331.87177704
8223000000.0,91116211.12336099,78224120.52626573
8230000000.0,91122670.42721634,78252898.94896305
8237000000.0,91130506.7918986,78281667.1154415
8244000000.0,91141697.01356119,78310425.00140887
8251000000.0,91154820.41451511,78339172.5827075
8258000000.0,91169076.5159358,78367909.83531375
8265000000.0,91190736.65173335,78396636.73533727
8272000000.0,91214408.19274873,78425353.25902046
8279000000.0,91241209.50388144,78454059.38273782
8286000000.0,91268671.31523485,78482755.08299519
8293000000.0,91292413.15662816,78511440.33642945
8300000000.0,91317970.10665166,78540115.11980756
8307000000.0,91337910.0690004,78568779.41002612
8314000000.0,91346787.68168716,78597433.18411078
8321000000.0,91352592.45229006,78626076.41921544
8328000000.0,91356565.16388059,78654709.092622
8335000000.0,91355191.52865244,78683331.1817394
8342000000.0,91354992.60777098,78711942.66410322
8349000000.0,91354053.71721554,78740543.51737504
8356000000.0,91355510.1569288,78769133.71934181
8363000000.0,91360349.68709253,78797713.24791543
8370000000.0,91376814.83597806,78826282.08113188
8377000000.0,91395586.58957802,78854840.19715087
8384000000.0,91421219.02354862,78883387.57425521
8391000000.0,91452192.97924307,78911924.19085026
8398000000.0,91487457.49488984,78940450.02546312
8405000000.0,91524286.21655679,78968965.0567424
8412000000.0,91557251.53185208,78997469.26345767
8419000000.0,91587164.52609009,79025962.6244984
8426000000.0,91614618.09416282,79054445.118874
8433000000.0,91636292.99849002,79082916.72571282
8440000000.0,91654436.36766793,79111377.42426197
8447000000.0,91668749.36682343,79139827.19388647
8454000000.0,91680201.32735038,79168266.01406881
8461000000.0,91689692.10649638,79196693.86440842
8468000000.0,91700032.28922758,79225110.72462113
8475000000.0,91712513.18955395,79253516.57453866
8482000000.0,91726686.91662541,79281911.39410794
8489000000.0,91747965.90191112,79310295.16339079
8496000000.0,91774351.1875043,79338667.86256316
8503000000.0,91806066.50571065,79367029.47191481
8510000000.0,91842485.25937527,79395379.97184883
8517000000.0,91878775.13992415,79423719.34288064
8524000000.0,91913309.9689785,79452047.56563811
8531000000.0,91947630.47780475,79480364.62086076
8538000000.0,91978041.99584997,79508670.48939899
8545000000.0,92004328.57771221,79536965.152214
8552000000.0,92025799.88878776,79565248.59037714
8559000000.0,92039132.23150541,79593520.78506924
8566000000.0,92049639.99583995,79621781.71758042
8573000000.0,92054660.4168157,79650031.36930911
8580000000.0,92063532.65282345,79678269.72176206
8587000000.0,92068511.71127856,79706496.75655362
8594000000.0,92076641.94857988,79734712.4554053
8601000000.0,92090516.91398539,79762916.80014499
8608000000.0,92107916.98662157,79791109.77270697
8615000000.0,92127418.2701284,79819291.35513118
8622000000.0,92147971.46779881,79847461.52956259
8629000000.0,92172255.12794068,79875620.27825093
8636000000.0,92199343.49561575,79903767.58355027
8643000000.0,92224423.65482502,79931903.42791814
8650000000.0,92248231.09643294,79960027.7939157
8657000000.0,92269510.10368077,79988140.66420665
8664000000.0,92290168.29421343,80016242.02155715
8671000000.0,92308416.67174242,80044331.84883514
8678000000.0,92323706.65711226,80072410.1290101
8685000000.0,92337677.27315043,80100476.84515233
8692000000.0,92350877.42897207,80128531.98043281
8699000000.0,92365899.12407938,80156575.51812236
8706000000.0,92384728.2315113,80184607.44159143
8713000000.0,92405745.24087186,80212627.7343097
8720000000.0,92432208.98974274,80240636.37984547
8727000000.0,92460259.31524903,80268633.36186527
8734000000.0,92492397.1402238,80296618.66413361
8741000000.0,92524322.76423688,80324592.270512
8748000000.0,92553823.58041161,80352554.16495919
8755000000.0,92582069.2267495,80380504.33153032
8762000000.0,92606905.00146025,80408442.7543765
8769000000.0,92627389.47225897,80436369.41774449
8776000000.0,92645962.47978818,80464284.30597647
8783000000.0,92658430.5231926,80492187.4035089
8790000000.0,92673433.88525867,80520078.69487306
8797000000.0,92685108.59082644,80547958.1646939
8804000000.0,92701488.2587035,80575825.79768984
8811000000.0,92718885.05504422,80603681.57867244
8818000000.0,92735575.69426179,80631525.492546
8825000000.0,92754514.76164843,80659357.5243068
8832000000.0,92775609.19899404,80687177.65904327
8839000000.0,92799784.28446314,80714985.88193502
8846000000.0,92825027.11239922,80742782.17825283
8853000000.0,92849792.50653738,80770566.53335793
8860000000.0,92868966.01913282,80798338.9327018
8867000000.0,92888230.67436758,80826099.36182581
8874000000.0,92906474.46625236,80853847.80636057
8881000000.0,92920843.3837633,80881584.25202596
8888000000.0,92937506.93103664,80909308.68463005
8895000000.0,92952078.58985561,80937021.09006953
8902000000.0,92962920.48675105,80964721.45432864
8909000000.0,92975489.87717007,80992409.7634791
8916000000.0,92987238.84726588,81020086.00367972
8923000000.0,93000899.45218542,81047750.16117603
8930000000.0,93020423.55274862,81075402.22229959
8937000000.0,93041117.71413068,81103042.17346807
8944000000.0,93069692.50387196,81130670.00118457
8951000000.0,93100224.92056425,81158285.69203736
8958000000.0,93129709.49329156,81185889.23269923
8965000000.0,93157515.47383945,81213480.60992777
8972000000.0,93185122.07414131,81241059.81056419
8979000000.0,93210441.0013375,81268626.82153343
8986000000.0,93234443.35365248,81296181.62984389
8993000000.0,93258816.38084728,81323724.2225866
9000000000.0,93281278.96687455,81351254.58693524
